UniqueCount	AmbigCount
0	0
0	4
0	11
1	24
0	12
0	9
3	0
0	15
0	1
0	0
2	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
2	836
2	738
15	485
28	318
0	778
0	17
4	31
28	33
1	69
0	339
6	768
0	784
0	356
17	286
0	193
0	228
0	27
9	117
0	0
0	0
0	0
33	0
4	2968
0	2980
43	2070
43	0
4	40
0	124
19	1380
52	1260
43	0
88	398
53	317
0	156
75	0
0	0
17	0
84	0
0	0
339	0
130	0
2	0
0	0
4514	635
4	461
2	226
1052	83
4	83
35	0
88	0
0	0
1	0
0	0
0	0
0	0
0	20
0	20
0	16
0	8
0	0
0	0
0	1
1	0
0	2
0	1
6	0
5	0
12	12
0	5
2	3
5	7
22	0
2	0
0	107
0	2413
38	161
1	161
0	0
1	44
40	187
326	187
15	0
28	0
0	0
0	0
0	0
0	0
23	408
0	187
1	343
56	103
42	0
879	0
0	0
0	0
0	6
3	6
0	6
1	5211
610	28099
68	18700
51	5775
4	19823
51	11644
1734	1621
61	1616
0	0
4	0
0	386
0	382
0	365
0	369
0	364
0	0
3	0
0	0
1	494
0	515
0	486
0	271
0	483
2	452
5	332
0	11
0	28
4	34
0	14
0	29
3	103
0	34
997	198
1	132
81	152
13	7
4	0
310	719
24	728
21	565
0	470
0	554
0	295
4	108
4	2
0	1
1	5
1	5
2	0
0	0
10	943
1	173
85	943
1	35
8	38
63	69
0	41
0	0
2	2
0	0
0	0
0	5
182	7
0	0
50	31
1	10
0	15
5	16
0	0
0	0
0	0
7	13
0	0
0	0
165	0
3	0
0	1
9	1
2	1
0	26
0	9
2	29
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
1402	205
12	0
0	0
0	66
5	2
0	0
29	137
5	104
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
99	1273
0	1276
1	204
0	173
0	21
0	0
0	0
0	0
1	0
97	1236
0	0
0	1236
0	282
0	282
3	0
1	0
47	0
503	18
0	18
0	0
1	0
33	146
17	146
0	0
53	149
6	143
2	72
3	0
7	1
0	1
37	35
1	27
3	20
0	0
469	215
1	0
0	0
0	215
0	0
0	0
0	0
0	0
2	142
1	142
0	66
0	63
0	75
4	0
0	37
8	39
1	0
13	0
0	0
0	0
0	1414
0	1414
0	1414
46	1071
0	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
3	0
0	0
191	157
1	157
0	58
0	0
0	0
0	0
0	0
1	0
0	0
40	1052
798	1412
0	263
0	1277
0	649
0	580
23	659
188	49
2	49
0	0
0	0
0	1122
0	3876
0	3980
0	4003
12	2059
275	3993
0	203
0	2156
373	730
4	0
0	0
0	7
0	7
0	0
0	0
0	3
0	10
0	9
0	0
3	29
3	7572
0	1022
7	13085
121	157549
28	42540
68	86541
60	102805
2	2053
1	260
0	105
210	1986
26	100
2	204
0	0
0	0
0	0
0	0
0	0
0	42
0	52
0	66
1	66
0	66
1	31
6	31
0	0
0	0
0	3
0	0
0	0
0	0
1	0
5	0
2	0
7	0
5	0
4	0
0	0
5	18
4	0
3	0
4	0
10	0
21	0
3	0
4	0
6	0
13	0
14	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	433
0	0
0	0
0	0
0	0
0	0
0	40
0	0
1	4441
0	4440
11	1457
10	39
14	20
28	670
43	574
6	564
87	27
1	0
46	574
22	243
132	0
2	31
209	0
43	3
15	7149
0	7289
0	7289
15	6503
72	4594
18	93
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	0
0	0
10	9
15	7
3	9
0	4
0	0
0	0
13	0
0	30
3	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
47	0
2	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	73
11	71
0	0
29	2
32	0
0	0
0	9
0	9
0	0
0	12
25	34
0	456
0	437
10	25
14	33
1	442
6	282
0	27
4	252
275	56
1	53
2	14
0	0
9	3
0	657
2	728
0	95
1	63
3	82
0	61
0	96
1814	119
4	6
3	19
0	31
0	19
0	34
0	0
2	8
0	1
1	0
22	21255
1	0
0	0
0	0
0	4020
0	307
0	289
1	2191
2	18302
0	21568
5	21521
39	2
0	110
5	65
0	0
807	239
217	3437
192	6239
0	17966
64	369
0	3
1	3
46	449
1023	5090
0	6716
1	0
18	217
0	485
7	411
0	0
0	0
0	0
1	0
32	2
209	0
0	0
115	387
25	386
0	0
954	423
36	0
0	140
11	231
1	268
0	22
0	278
0	16
56	6
320	473
11	335
18	204
63	2
2	0
0	0
0	0
2	74
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
36	43
0	18
2	11
0	0
0	0
1	40
3	16
0	10
0	15
0	0
68	0
1	6149
41	6248
35	559
0	387
0	403
0	173
0	87
0	0
9	81
512	1494
7541	1606
61	143
0	112
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1758	1131
67	1131
0	0
6	0
887	6365
44	2702
62	6213
0	0
6	127
0	344
6	1463
21	3
57	2229
0	471
3	226
9	42
1833	299
121	299
1	124
0	38
1	15
0	87
40	209
0	375
0	351
2	389
2	581
12	521
110	0
0	507
0	2
7	34
0	14
1	0
1	2668
0	2780
0	1350
15	1355
0	0
4	215
1	130
0	43
210	72
0	0
0	1
0	0
0	1
5	44
78	351
49	325
1	335
0	322
5	11
0	17
24	6
8033	2641
40	2570
220	0
0	32
0	886
0	846
11	38
26	2
1	186
0	0
0	116
0	101
0	81
0	44
16	12
0	0
29	172
0	161
1	28
0	8
0	33
16	14
8	1113
13	1109
4	1107
3	1113
6	148
7	74
2	9
4	13
75	0
1	0
0	6
0	6
0	6
0	4
0	1
0	0
0	0
0	0
0	0
0	0
2	2598
914	3231
2	825
126	389
11	33
0	2151
3823	941
10	67
67	278
0	598
0	445
2	79
2	177
1	0
1	0
0	0
0	0
0	0
62	164
0	0
0	0
1	6
0	26
1	132
0	6166
16	6166
91	1567
3	206
12	295
0	281
4	427
0	253
0	0
220	0
353	2
1	3
0	0
1	42
3	44
0	48
0	69
0	69
0	41
0	58
0	2
0	6
0	0
1	4
0	2
0	0
1	0
0	8
0	8
7	8
0	0
0	8
291	745
93	8
23	625
0	620
0	699
1	0
0	0
0	0
0	561
0	195
0	548
0	396
0	403
0	380
0	72
2505	4
21	2
54	852
38	917
1	487
1	403
3	875
1	64
7	439
0	23784
111	24275
145	8218
3	5639
12	328
1	757
213	260
55	260
443	158
683	231
59	1064
668	1157
1	0
5	11
0	0
21	0
0	78
0	78
0	79
0	76
4	70
73	207
0	201
0	122
45	10
4	0
0	23
59	39
7	30
0	39
7	361
51	500
31	8
1	221
35	111
99	920
76	834
2	14
68	2
0	508
0	826
6	114
0	0
1	0
0	0
0	0
0	0
0	0
402	1609
183	1277
1	1543
209	1333
0	324
12	1040
0	635
23	8
518	1747
61	1745
1	79
0	232
0	263
213	629
30	604
14	14
1	13
0	38
14	49
1	30
16	0
5	8
0	38
0	12
1	2
0	0
0	202
0	200
4	199
0	9
0	0
0	0
0	0
1	50
0	0
0	0
0	0
1	26
0	0
0	0
23	123
0	119
2	4
0	41
4	41
1	10
0	42
3	10
0	6
0	0
1	2
0	3
0	0
0	0
0	0
153	1091
0	11
0	279
84	0
1	861
0	0
2	0
0	0
10	18
461	21
0	0
10	1
0	1
542	9655
43	5911
52	6686
14	6748
5	2982
5	4866
137	936
0	49
0	812
17	743
12	36
8	0
0	2
0	2
2	1007
0	1007
1	730
0	136
75	705
8	0
1842	1248
7	509
12	28
0	131
1	0
0	0
56	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
40	2911
0	3010
56	30
0	860
13	2558
0	2360
0	2269
2	2687
0	2421
0	153
0	11
9	1
1	142
1	98
0	338
46	1
18	96
6	131
0	0
0	10
2	0
6	32
0	25
2	0
5	0
8	971
45	0
16	981
0	10
40	36
8	121
168	118
1	43
14	0
1	562
0	113
5	864
610	633
0	793
0	21
0	19
0	17
0	28
0	29
35	29
63	34
0	29
0	23
0	5
0	0
0	0
235	312
2	144
0	0
0	18
2	150
3615	1233
53	1223
0	0
31	10
39	0
5	449
1	442
11	17
11	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	3
0	1
0	1
0	1
0	3
0	0
1	0
0	0
0	0
0	81
0	2
0	2
4	79
0	0
1	0
0	0
30	832
28	424
47	533
141	214
0	300
0	0
5	408
20	224
12	2
0	0
0	0
0	2
0	0
0	0
2	1276
0	1264
85	102
0	0
0	170
0	18
1	227
26	237
2	83
9	0
1049	0
382	672
0	672
1	42
1	843
0	0
0	0
0	0
0	98
0	104
2015	481
1	77
106	2
0	311
1	113
89	2
4	0
1	0
0	0
1	0
7	0
89	628
1	513
8	235
1	210
1	37
3	19
4	21
0	0
0	26
1	0
0	0
0	0
0	0
0	56
18	3730
202	678
0	943
17	3757
3	2714
1	2531
0	486
16	810
10	159
0	0
0	0
0	0
0	0
59	20
0	20
0	238
0	218
1	187
3	208
0	167
1	194
0	183
0	38
3	27
0	27
0	37
0	28
0	43
0	44
0	77
25	578
0	532
0	457
10	298
1	108
2	63
1	2
0	778
12	6
10	788
2	12
58	18
33	808
15	808
0	66
1	43
9	147
0	158
0	0
0	0
0	0
0	0
0	0
1	0
7	331
0	116
0	303
1	34
1	0
114	0
5	0
5	268
0	0
13	0
0	0
0	0
0	0
0	0
245	3587
34851	15181
182	420
0	84
29	469
1	3307
2	2880
0	4971
4522	1453
45	208
34	1245
2	121
301	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	1335
12	1258
13	129
0	129
0	780
14	20
31	574
3	169
1	92
1	0
17	453
0	0
1	0
3101	732
95	733
0	60
7	116
0	194
3	160
1	227
47	185
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	165
4	166
13	4
13	18
0	3
0	1
0	0
3	22
10	12
0	0
0	1
0	0
0	0
463	381
0	340
0	63
0	42
87	0
4	0
0	0
0	2
0	0
0	7
0	0
0	0
0	0
0	0
4	99
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	6
21	6
0	0
0	0
1	0
0	0
0	0
2486	0
1	0
0	0
7	317
0	281
0	423
36	408
0	389
0	169
0	117
1	113
6	13
27	78
2	0
0	0
0	0
0	0
0	0
39	1892
0	1860
0	1813
1	1846
21	44
0	72
19	8
1	180
0	249
1	1
1	317
0	52
13	210
1	0
21	0
23	50
31	0
0	0
0	0
1	0
0	63
3	63
2	9
0	1646
0	1
0	7
3	0
0	2553
0	3536
0	2295
26	3355
12	517
1	2245
13	41
14	622
0	3037
0	0
23	91
0	1582
3	465
1030	2096
4	1859
0	259
6	20
4	25
0	148
176	3356
31	2148
48	2173
0	180
1	374
0	497
143	130
48	312
669	194
40	438
0	129
0	0
0	0
18	3054
118	3181
0	1038
1	262
0	174
1	0
2	0
0	0
0	0
1	214
3	208
1	201
1	111
39	74
0	92
32	188
0	87
8	34
55	0
636	5762
4	4928
80	1355
30	3071
0	374
54	2345
94	0
0	0
398	230
0	205
10	79
0	34
0	37
2	27
37	0
0	438
1	142
119	441
0	4
0	69
0	0
4	32
22	760
0	761
0	761
0	133
0	123
0	122
0	122
1	1
0	1
0	0
0	0
1	0
93	213
0	0
0	210
25	37
5	35
2	21
0	19
1	6
8	1
32	35
674	103
0	132
10	229
12	175
0	52
92	94
6	196
0	201
11	102
2	1113
1	0
0	1
14	1363
14	411
1	376
1	138
0	75
5	0
0	0
0	0
0	0
2	13
0	0
0	0
3225	548
91	61
3	487
0	0
0	262
0	262
0	5
0	9
0	0
0	0
2	14
3	5
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1224	109
8	30
2	68
0	0
2019	403
40	0
0	399
116	0
35	17
0	0
23	316
34	923
0	926
50	32
0	347
19	122
1	32
0	0
0	0
19	0
22	36
15	345
33	0
0	122
6	137
38	278
0	156
0	73
0	0
96	0
6489	7162
1	3234
398	479
1315	4688
44	559
7	1176
8	1130
1	665
9	0
3	425
1079	435
47	5
49	10
56	0
5372	1879
44	1649
2	918
1374	377
30	343
1	0
1	5
2	1607
10	2770
16	2567
0	581
3	936
2	530
11	61
42	0
0	0
93	136
2	93
0	96
0	22
5	17
23	17
1	17
1284	0
0	1
0	3
0	2
0	2
0	0
0	20
0	0
0	0
0	0
0	0
450	15
179	0
4	121
32	0
0	15
0	1
0	0
0	1
0	1
0	1
0	6
0	0
0	0
48	1979
82	2061
1	1775
3	25
46	5
2	38
0	1
0	1
60	37
2	0
0	0
0	0
0	0
0	0
0	1
10	0
335	12
2	3
0	3
5	170
18	163
0	172
0	66
0	82
1	64
1	17
0	22
1	47
7	45
247	86
125	86
0	0
0	0
0	0
6	0
0	0
1	88
2	23
0	322
0	1119
3	0
0	145
0	1162
0	370
0	1015
224	1155
88	11
0	5
0	4
74	1161
0	105
0	0
4	226
0	316
3	302
0	190
0	28
2	63
0	20
19	75
14	12
2	98
84	85
463	70
18	70
132	83
111	83
0	0
13	4
0	1
0	1
0	0
1	3
41	80
0	80
0	3
3	0
0	0
0	0
1	0
79	0
3966	5427
0	1863
0	4279
0	3815
186	5232
10	603
87	832
463	1691
194	3634
1	3565
7	2875
96	188
1	1001
0	446
361	3107
8	346
24	463
7	268
3	298
8	243
0	50
4	145
0	61
11	61
1	55
42	0
33	655
2	380
0	116
0	99
0	604
1	110
24	2
0	66
431	433
0	422
0	0
5	25
0	13
8	11
1	16
10	0
3	16
751	875
0	856
0	654
0	451
0	32
0	6
5	9
30	0
0	9
913	6
0	0
0	0
0	457
0	7
26	0
0	0
1	13
0	13
0	10
3	3
0	0
0	0
10	160
3	1156
0	291
0	22
10	33
1	136
0	953
2070	1819
94	609
72	122
0	1978
367	20
0	262
0	0
192	2859
0	2449
272	0
7	2792
3	2382
0	0
1600	1384
0	1185
7	172
1	0
0	147
8	149
35	59
82	77
30	170
4	343
0	373
8	398
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	287
12	287
0	246
1	98
0	56
1	65
0	32
0	23
0	23
0	3
0	3
5	63
0	3
1	2
0	2
0	4
0	6
0	3
0	1
0	0
0	0
143	1125
1	1055
13	587
1	57
32	4
1	1
0	1
0	0
0	0
0	0
3	0
1409	4
0	0
7	6
0	2
0	0
0	0
2	0
4	0
2	1
0	0
0	0
1	152
0	2
0	0
0	2
0	0
3	1
1450	763
0	453
20	332
63	0
5	0
1	217
4	1456
3	148
3	206
20	156
468	1607
0	122
1	213
6	185
0	0
4	506
0	0
0	276
0	429
0	165
16	264
0	0
3	309
0	0
6832	78
94	0
14	61
106	11
0	0
2136	11
157	0
0	0
0	8
42	1
0	0
0	38
0	38
0	11
0	0
1	1
194	484
2	484
18	486
12	1
0	0
0	124
1	110
3	25
16	205
30	5
1	16
30	0
208	228
0	214
0	214
0	175
8	30
34	6
1	31
3167	4798
195	125
132	555
196	1
0	2931
0	1908
0	2476
143	89
0	0
0	240
78	7
1	402
0	1057
0	900
11	0
3	991
0	176
0	689
0	657
39	62
0	13
5	250
0	18
0	233
0	89
0	130
0	132
3485	1329
5	264
0	1304
9	1285
45	76
179	24
725	2
4	5
0	462
0	0
0	34
0	0
0	0
0	0
73	1582
0	0
70	11
5	11
0	0
0	0
4	0
0	0
2	0
3	0
0	4
2	80
45	10
0	10
0	0
0	10
58	10
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	239
0	2667
200	107
106	707
1	1281
0	2451
228	0
161	0
64	0
1	0
0	0
76	0
0	0
0	0
1	0
35	0
0	0
1	0
0	0
3	551
81	1017
13	4004
6	4009
1	2696
656	2691
45	3795
3	3800
3	0
48	0
0	0
1	681
0	0
0	0
0	0
0	4120
0	4076
10	4091
88	22
9	423
0	375
0	2
0	47
60	47
12	5
3	14
974	2
22	272
5	3569
6	603
0	172
55	3357
0	405
39	26
82	1681
34	1476
0	0
1	203
0	338
0	135
14	15
446	8786
0	2396
1	5910
0	966
12	5884
4	5345
40	1258
2	1303
27	1091
0	7
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	67
0	67
1	0
0	67
0	0
0	0
4	49
6	757
0	1431
34	652
28	168
3	785
0	1345
0	184
0	1264
57	0
9	80
0	0
120	0
15	33
0	0
0	0
0	0
0	0
0	0
58	618
19	317
0	634
1	110
0	24
0	43
0	0
0	0
0	0
2	0
1502	323
12	319
0	0
0	0
3	92
1	0
0	0
0	0
0	0
0	769
6	611
47	105
1	561
0	2659
1028	2818
13	478
6	539
0	626
122	0
155	4
8	373
28	371
0	32
0	31
0	0
0	0
13	0
0	0
2	0
0	678
0	295
1	62
0	657
2613	1270
16	1264
12	0
1	419
330	453
0	150
24	146
0	0
5	52
4	0
67	3411
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	1
0	2
2	2
0	1
413	5570
0	5571
0	1230
0	1144
0	667
0	284
0	1
2	315
3	924
78	557
36	32
2	313
1005	2060
45	298
84	587
0	37
0	2140
5	132
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
9	14
0	219
0	241
0	0
0	0
0	237
0	237
0	0
0	260
28	27
0	18
0	19
0	0
0	251
0	220
0	217
0	51
0	25
1	83
0	88
10	3
0	3
0	35
2	29
0	42
1	22
0	19
0	0
50	178
0	13
0	9
3	164
0	0
4	20
0	0
24	41
76	1510
3	1486
0	1511
0	408
49	576
16	1042
4	637
58	2
145	0
31	0
64	417
4	0
195	0
85	0
20	410
6	0
64	0
2004	702
0	702
6	16
0	0
0	0
0	17
0	19
0	17
0	10
0	7
0	2
1	0
1	1
2	177
0	0
10	691
55	691
1	603
5	32
0	184
43	22
206	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
4	0
2	0
553	284
0	269
15	199
0	128
0	121
0	118
0	17
55	2
32	0
8	83
10	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
244	0
3	0
0	0
3	3
0	2
0	1
0	0
0	1
0	0
1413	1276
60	3
0	110
11	1276
0	251
0	187
10	40567
0	37790
0	37508
0	39487
0	39181
346	39672
14	40265
98	16891
23	1056
32	4894
5	2149
60	1213
202	8744
9	548
3	7478
60	6431
0	2326
2	2
0	1
4	1
0	0
0	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	6
0	0
38	0
248	5
0	2818
3	2817
2509	98
1	84
0	41
3	120
2	71
26	5
1	5
1103	0
21	2
0	21
0	81
0	138
13	401
4	458
0	633
0	790
0	737
18	553
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4530	4862
61	4388
7	615
15	21
12	60
0	60
0	36
4218	9230
3	9218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	18626
46	18258
0	18693
0	4651
0	8988
81	8560
2	8575
0	8925
0	285
13	491
0	493
2	250
9	837
52	823
22	862
0	1058
0	561
1	304
104	692
205	90
0	410
0	136
10	23
0	0
0	0
0	9
4	9
0	0
0	0
0	0
0	0
0	0
1292	5236
199	5170
6	4882
12	0
358	2902
107	1729
36	2899
0	320
17	592
0	0
3	52
207	180
0	92
14	56
0	56
0	151
0	124
15	0
7	6482
238	5420
46	5957
745	6203
8	313
0	752
3	490
5	469
0	39
45	39
12	0
3	37
11	1
3	12
1	2
1	12
0	1
0	144
0	210
0	216
1	172
1	69
0	20
1	6
1	38
3	7
0	22
0	33
74	2312
55	2205
2	152
0	0
11108	3589
0	2720
9	479
42	869
406	1085
0	1087
1	333
71	684
6	36
2	29
0	4
57	0
1057	221
5	167
6	46
0	17
0	13
0	13
0	13
0	17
0	17
0	0
0	16
0	16
0	0
0	0
40	508
27	508
0	433
5	445
1	402
7	225
0	239
6	26
0	0
12	223
13	236
1	236
2	21
0	494
1	532
15	477
1	56
0	135
0	48
4	3
0	37
4	33
1	3
1	108
3	101
0	68
0	22
1	72
1	9
0	2
0	42
0	51
121	2029
0	64
17	16
1	28
0	921
0	127
0	33
44	6
2	1239
18	670
0	104
1310	702
150	235
37	467
0	8
0	8
0	4
0	3
0	2
0	1
0	0
474	264
0	0
0	264
681	88
0	88
0	0
24	0
0	3
1	3
0	3
4	0
0	0
0	0
1	0
0	0
0	1
0	1
1099	355
91	355
2	0
150	0
61	4
0	4
179	1960
72	1806
26	1364
2	1958
5	37
6	9
4	296
2	154
2	1993
3	2174
58	1934
0	80
0	2030
8	37
8	2
0	0
0	262
3	440
26	513
2	514
2	123
0	32
0	209
5	210
3	272
101	643
6	605
2	1250
0	49
7	369
0	114
20	156
2	1469
16	1376
13	1414
1	1412
40	1505
0	1481
0	211
7	179
11	67
0	28
143	109
3	172
34	720
8	751
15	756
8	723
0	231
17	97
0	0
16	201
13	61
0	180
0	96
0	112
0	132
4	20
4	18
5	2
0	41
55	23
0	1
115	1262
22	190
0	403
2	1152
21	252
3	956
0	489
4	547
0	253
1	278
0	130
13	18
15	97
3	236
6	164
49	182
45	3013
0	2780
0	1907
9	1225
59	743
0	367
0	335
0	272
0	2
0	2
0	0
0	0
196	583
0	222
0	300
4	586
0	612
6	282
0	514
0	64
8	29
0	0
4	7
1	51
253	27
0	0
6	1
0	24
0	24
0	22
0	6
95	113
0	67
0	51
0	0
1	38
0	2072
0	2072
60	1941
0	2080
61	2031
3	598
30	959
0	547
16	1073
12	723
0	106
0	46
0	120
14	64
15846	4174
103	137
18	4063
0	0
0	0
1	687
3	34
4	310
3	0
1	10
0	5
1	22
0	30
4	70
0	652
0	0
12	82
0	126
0	149
1	105
3	15
25	1002
0	1041
5	153
0	321
0	421
3	420
1	294
0	409
9	62
3	323
1	145
0	263
14	176
3	10
0	10
1	0
35	690
2	693
14	656
0	604
0	24
1	1
0	26
0	2
1	25
0	2
13	182
0	2
0	4
16	154
1	20
2	6
0	0
0	6
1	143
10	83
1	83
0	98
12	0
0	0
14	765
20	763
13	739
1	66
0	89
9	546
1	38
0	43
4	1
0	0
32	426
2	12
0	27
0	361
7	13
0	19
5	415
0	14
0	35
0	26
0	150
0	15
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	1431
0	1431
0	829
4	67
3	665
21	414
0	66
0	0
5	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
3911	0
0	0
23	2
3	1521
1	1695
8	1487
0	0
0	674
48	0
0	106
0	247
11	129
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
49	0
0	0
409	8153
2	6660
102	8108
1254	2768
5	2736
1	935
19	860
0	1914
19	734
2	45
0	0
110	185
0	185
0	0
0	20
42	885
49	885
0	0
0	0
205	143
3	142
0	44
8	0
0	2553
0	2553
0	2553
0	2553
0	629
0	253
0	253
0	17
0	17
0	283
4	253
0	17
7	134
0	84
0	0
484	235
4	235
161	221
0	104
0	108
1	84
3	0
0	1
2	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
6	0
679	3724
0	3595
0	348
0	504
167	0
8	436
10	323
74	0
3	0
1	0
0	0
0	0
0	0
11	942
0	702
16	917
35	138
0	889
28	26
13	0
50	232
19	232
2	184
20	2
8	0
15	0
11	0
0	0
0	0
0	3
0	2
0	1
0	3
7	1
0	0
0	0
3	2
0	0
0	0
0	0
2070	4
1	0
32	1035
194	0
1	1035
34	0
0	0
0	0
15	1
0	1
0	1
6	1
0	0
6	3
0	0
0	0
1	3
11	3
20	1721
0	330
19	1666
0	1637
146	662
10	1569
29	1567
59	1386
0	412
3	271
12	284
2	555
53	0
26	125
435	2
19	370
137	89
3189	1837
6	1837
0	0
0	0
0	0
0	0
0	0
0	0
1200	1954
4	1887
2	1696
5	1815
0	1306
0	1677
0	959
1	385
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
1	63
0	37
0	33
0	0
0	0
1	0
0	0
0	0
0	0
