UniqueCount	AmbigCount
0	1
0	2
3	24
0	4
0	4
0	0
0	13
0	4
0	0
0	0
0	8
0	0
0	0
1	1
0	0
1	0
0	0
1	713
6	643
8	449
11	275
0	666
0	22
5	30
14	22
0	55
3	246
1	348
0	356
0	172
4	140
0	90
0	109
0	13
5	64
0	0
0	0
0	0
38	0
5	2239
0	2255
55	1564
25	0
3	34
5	104
16	1053
41	980
50	0
100	330
29	261
1	123
49	0
0	0
12	0
29	0
0	0
182	0
60	0
0	0
0	0
3904	622
2	394
0	258
734	81
2	81
24	0
99	0
0	0
1	0
0	0
0	0
0	0
0	18
0	18
0	13
0	5
0	0
0	1
0	2
1	0
0	1
0	2
3	0
0	0
12	17
0	7
1	5
4	10
13	0
3	0
0	95
1	2076
37	80
0	80
0	0
0	29
21	104
216	104
8	0
17	0
0	0
0	0
0	1
0	0
15	244
0	126
1	213
40	60
40	0
805	0
1	0
0	0
0	2
10	3
0	3
2	4169
310	21224
50	14252
44	4715
0	14856
20	9127
1252	1183
41	1173
0	0
0	0
0	266
0	257
0	239
0	249
0	239
0	0
3	0
0	0
1	352
0	379
0	343
0	201
0	350
0	329
5	226
0	6
0	34
10	46
2	22
0	34
13	77
0	21
723	145
0	95
28	123
6	9
9	0
267	549
24	551
12	424
1	365
0	422
0	231
2	80
2	2
0	4
0	5
0	4
0	0
1	0
4	777
0	136
111	777
2	30
8	44
61	65
0	38
0	0
0	2
0	0
0	0
0	12
130	14
0	0
48	56
1	10
0	38
1	28
1	0
0	0
0	0
5	4
0	0
0	0
167	0
3	0
1	0
10	0
1	0
0	28
0	6
9	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
993	117
2	0
0	0
0	29
2	0
0	0
18	88
1	78
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
76	1083
0	1087
0	203
0	172
1	23
0	0
0	0
0	0
4	0
80	1111
0	0
0	1111
0	247
0	247
0	0
0	0
35	0
364	17
0	17
0	0
0	0
24	115
14	115
6	0
94	242
4	231
5	117
0	0
7	1
0	0
56	31
1	22
0	22
0	0
236	100
0	0
0	0
0	100
0	0
0	0
0	0
0	0
0	138
3	138
0	44
0	55
0	58
0	0
0	15
9	43
1	0
14	0
0	0
0	0
0	1449
0	1450
1	1450
37	1123
0	288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
167	108
3	108
0	34
0	0
0	0
0	0
0	0
2	0
0	0
23	781
544	1047
0	219
0	948
0	478
6	351
11	417
170	59
0	59
0	0
0	0
0	795
0	2759
0	2829
0	2869
8	1436
173	2862
0	148
0	1581
204	570
3	0
0	0
0	36
2	36
0	0
0	0
2	10
0	12
0	11
0	0
1	35
1	5458
1	728
7	11362
90	131755
15	31581
61	71056
70	114282
2	1770
0	245
1	106
153	1707
25	101
1	159
0	0
0	0
0	0
0	1
0	0
0	58
0	83
0	97
2	97
0	94
0	43
0	39
0	0
1	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
3	0
0	0
3	25
3	0
1	0
5	0
5	0
6	0
4	0
7	0
3	0
13	0
6	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	319
0	0
0	0
0	0
0	0
0	0
3	40
0	0
1	3407
0	3407
10	1043
8	35
3	17
19	514
26	463
7	438
69	17
1	1
26	415
14	207
84	0
1	24
132	0
26	4
22	5995
0	6112
0	6112
12	5412
57	3826
10	79
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	0
0	0
15	9
6	5
3	6
0	2
0	0
0	2
0	0
1	20
6	0
0	1
6	0
2	1
0	0
0	0
0	0
0	0
0	0
42	0
3	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
329	63
12	63
0	0
25	0
16	0
0	0
0	6
0	6
0	0
1	14
42	42
1	382
1	366
11	34
12	33
0	368
4	203
0	10
2	183
259	48
0	47
6	14
0	0
9	1
0	522
1	574
0	67
0	56
0	73
0	46
0	93
1315	115
3	8
3	24
0	24
0	14
0	32
0	2
0	16
0	2
0	0
15	16532
2	0
0	0
0	0
0	3106
0	250
0	230
3	1667
2	14205
0	16708
2	16691
17	0
0	77
9	45
0	0
632	216
166	2628
156	4769
0	13992
48	281
1	0
1	0
29	290
956	3967
0	5331
0	0
15	204
1	401
2	354
0	0
0	0
0	0
1	0
35	0
196	0
0	0
101	267
11	267
0	0
777	372
23	5
0	134
3	219
0	253
0	30
0	231
0	6
36	8
237	350
9	244
6	183
40	5
4	0
0	1
2	1
3	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
29	52
0	28
0	11
0	0
0	0
2	49
4	14
0	8
0	13
0	0
74	0
0	5385
25	5456
13	468
0	343
0	340
1	136
0	82
0	0
7	77
265	1326
6897	1438
43	161
0	112
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1145	812
54	812
1	0
1	0
804	5022
10	2188
36	4907
0	0
4	102
0	268
6	1138
9	4
27	1734
0	361
6	223
6	36
1365	245
102	245
0	108
0	23
1	12
0	91
24	251
0	397
2	388
1	416
1	574
10	535
107	0
0	523
0	5
2	22
0	15
0	0
0	2075
1	2171
0	1110
13	1114
0	0
3	187
3	94
0	51
131	67
0	0
0	0
0	0
0	0
2	26
45	228
19	203
0	221
1	215
5	13
0	10
16	4
6808	2197
29	2161
118	0
0	25
0	672
2	647
10	29
20	0
0	146
0	0
1	69
1	67
0	53
0	26
5	4
0	1
15	123
3	114
0	22
0	8
0	31
8	11
4	571
5	571
1	571
3	571
3	85
8	25
0	3
2	2
44	0
1	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	2
0	0
4	2890
989	3522
2	1047
125	346
15	39
2	2348
3225	827
3	54
47	256
0	523
0	405
0	84
3	155
1	1
0	1
0	0
0	0
0	0
40	122
0	0
0	0
0	9
3	16
1	97
0	4696
20	4696
67	1122
3	174
27	249
0	232
5	316
0	220
3	0
102	0
196	0
1	4
0	0
2	42
3	43
0	47
0	65
1	65
0	41
0	57
0	0
0	4
0	0
2	1
0	1
0	0
0	0
0	9
0	9
8	9
0	0
0	3
238	521
64	3
11	432
0	430
0	494
1	0
0	0
0	0
0	401
0	158
0	397
0	298
0	293
0	290
0	37
2163	16
16	8
42	810
41	880
5	524
4	416
3	828
3	74
9	462
0	22596
126	23004
152	7707
1	5291
14	319
0	717
128	120
33	120
310	150
411	228
50	798
510	902
0	0
10	6
0	0
17	0
3	82
0	77
0	76
2	73
5	67
62	169
0	171
1	105
15	18
3	0
0	18
44	28
0	23
0	28
3	187
35	275
17	8
0	122
15	56
87	750
64	689
4	10
62	1
0	429
1	682
3	93
0	0
0	0
0	0
0	0
0	0
0	0
318	1168
130	946
1	1126
150	978
1	209
31	715
0	449
22	15
377	1219
45	1219
2	51
0	177
1	213
143	470
23	452
10	19
1	15
0	29
7	36
4	21
4	0
8	6
0	27
0	9
0	1
0	0
0	133
0	132
1	128
0	5
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	17
0	0
0	0
19	117
0	116
4	1
0	34
1	34
0	7
0	33
3	3
0	0
0	0
2	9
0	9
0	0
0	0
0	0
109	803
2	16
0	234
47	0
4	621
0	0
5	0
0	0
11	10
445	11
0	0
20	1
0	1
395	7726
22	4770
32	5509
14	5565
3	2365
8	4025
85	681
1	37
0	588
7	556
5	29
5	0
0	2
0	2
7	806
0	806
0	551
0	106
70	489
6	0
1272	922
4	409
14	19
0	108
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1940
0	1982
35	16
0	531
9	1629
0	1522
0	1480
1	1720
0	1573
0	87
0	8
11	0
0	77
0	52
0	218
61	0
23	73
5	74
0	0
0	4
0	0
0	12
0	9
0	0
1	0
11	790
50	2
27	803
0	13
23	18
6	99
101	98
1	23
7	0
0	271
0	51
2	394
290	290
0	375
0	15
0	15
1	12
0	24
0	25
27	25
40	11
0	7
1	6
0	4
0	0
0	0
120	158
2	67
0	0
0	10
1	81
4425	1592
42	1576
0	0
13	14
38	0
2	467
4	450
9	42
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	6
0	5
0	8
0	8
1	8
0	6
0	7
0	0
0	0
1	0
0	0
1	81
0	0
0	0
10	81
0	0
0	0
1	0
15	691
29	336
48	431
127	156
0	257
0	0
0	364
15	197
11	3
0	0
0	0
0	3
0	0
0	0
2	905
0	900
68	63
0	0
0	113
0	23
5	188
19	187
0	59
19	0
871	0
253	577
1	577
0	33
1	704
0	0
0	0
0	0
0	82
0	65
1698	466
2	29
39	0
1	313
3	107
68	0
8	0
1	0
0	0
1	0
8	0
100	531
1	423
6	209
2	171
0	20
1	19
1	18
0	0
2	27
1	2
0	0
0	0
0	0
1	40
15	2724
120	440
3	628
17	2743
1	1966
0	1834
0	360
14	601
16	118
0	0
0	0
0	0
0	0
37	11
0	11
0	191
0	178
1	165
1	177
1	146
4	169
0	157
0	40
1	20
0	21
0	31
0	37
0	41
0	27
0	35
12	430
0	402
0	357
2	250
4	95
1	52
2	5
0	543
9	5
4	552
4	10
39	7
25	601
14	601
0	45
1	24
7	105
0	115
0	0
0	0
0	0
0	0
0	0
4	0
3	264
0	108
1	241
0	28
2	0
82	0
3	0
0	204
0	0
7	0
0	0
0	0
0	0
0	0
216	2461
21935	10016
99	401
0	82
31	327
0	2136
0	2265
0	2871
3065	1004
56	179
18	823
0	101
169	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	956
16	898
17	101
0	101
1	562
6	27
23	433
3	102
3	89
0	0
12	501
0	0
1	0
4542	1146
187	1147
0	102
4	174
0	279
3	238
2	337
107	343
0	0
1	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	148
5	148
3	0
10	18
0	4
0	1
0	0
0	17
8	23
0	2
0	3
0	0
0	0
358	267
0	239
0	41
0	32
40	0
1	0
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	0
3	66
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
47	15
0	0
0	0
2	0
1	0
2	0
2313	0
0	0
0	0
9	321
0	274
0	363
32	346
0	335
3	140
0	93
2	93
4	9
34	75
1	0
0	0
0	0
0	0
1	0
41	1474
0	1437
0	1393
5	1435
17	41
0	60
17	7
1	161
3	211
1	0
0	211
0	29
24	163
1	0
11	0
11	26
20	0
0	0
0	0
0	0
0	33
1	33
1	4
2	810
0	4
1	3
6	0
0	1286
0	1874
0	1158
3	1775
6	262
0	1144
8	20
4	318
1	1579
0	0
11	50
0	867
0	233
963	1811
11	1581
0	229
0	18
2	27
0	128
107	2791
32	1784
48	1782
0	165
3	367
0	395
89	125
26	225
476	147
38	383
0	123
0	0
0	0
21	2215
78	2296
0	798
4	205
0	145
0	0
1	0
0	0
1	0
0	165
1	154
0	150
2	78
30	53
0	61
29	133
0	58
1	22
37	0
495	5077
1	4339
45	1214
28	2688
1	310
55	2109
94	0
0	0
323	151
0	130
10	57
0	26
1	27
0	24
23	0
0	392
2	128
88	395
0	2
0	62
0	0
4	30
28	509
1	509
0	509
0	70
0	61
0	61
0	60
0	2
0	2
0	0
0	0
0	0
63	144
0	0
1	143
30	42
1	36
4	16
0	14
1	7
12	3
25	46
541	114
0	131
2	198
1	144
0	37
71	76
11	178
0	177
3	91
0	913
0	3
0	0
12	1135
6	359
0	328
6	107
0	52
0	1
0	0
0	0
0	0
3	14
0	0
1	0
2766	462
55	38
5	422
0	0
0	183
0	183
0	4
0	14
0	0
0	0
0	15
2	8
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1004	76
3	13
7	54
0	0
1904	344
30	0
0	340
69	0
24	11
0	0
23	288
26	800
0	800
44	26
0	312
6	129
0	33
0	0
0	0
8	1
15	26
5	277
24	0
1	92
7	125
37	236
0	137
0	55
0	0
92	0
4963	5427
1	2405
248	380
908	3573
30	449
9	862
6	829
1	495
9	0
2	352
812	361
34	2
37	9
34	0
3901	1452
25	1274
1	717
1002	269
14	250
0	0
0	6
0	1291
8	2155
23	2016
0	447
0	744
3	426
5	40
24	0
0	2
68	149
0	114
4	93
0	21
1	23
25	12
3	12
1110	0
3	0
1	3
0	3
0	3
0	3
1	13
2	2
0	2
0	0
0	0
313	16
111	0
1	109
20	0
0	16
0	4
0	0
4	4
2	0
0	0
0	5
0	0
1	0
26	1554
73	1625
0	1379
1	24
41	6
4	32
0	4
0	3
89	30
4	0
0	0
0	0
0	0
0	0
0	0
11	0
259	9
0	6
0	6
4	137
26	126
0	143
0	52
0	65
1	49
1	8
0	12
0	39
2	39
201	73
99	73
0	0
0	0
0	0
2	0
0	0
2	58
5	22
0	168
0	614
3	1
0	75
0	636
0	197
0	565
115	629
40	9
0	4
0	1
38	636
0	64
0	0
1	159
0	208
3	196
2	125
0	30
5	33
2	18
25	64
35	20
1	102
74	94
446	65
13	65
119	83
97	83
0	0
15	3
3	0
0	0
0	0
1	3
12	32
0	32
1	3
3	0
0	3
0	0
9	0
60	0
3122	4026
0	1411
0	3265
0	2784
138	3459
2	392
46	545
333	1129
66	2302
1	2296
2	1904
86	168
0	625
1	297
195	2114
4	179
12	320
5	232
0	252
9	210
1	51
12	122
0	60
8	59
1	53
47	1
28	469
1	277
0	61
0	49
0	429
0	83
16	6
1	42
340	308
1	294
0	0
4	23
0	11
5	14
4	18
7	0
0	18
684	735
0	731
0	595
0	395
0	32
2	3
3	2
23	0
0	2
819	1
0	0
0	0
0	277
1	13
21	1
0	0
1	24
0	19
0	20
3	7
2	0
0	0
6	124
4	1025
0	288
0	14
11	22
1	114
0	806
1422	1552
72	535
59	104
0	1673
214	13
0	223
0	0
162	2088
2	1797
148	0
4	2024
0	1733
0	0
1152	1042
0	897
8	147
0	0
3	120
7	121
24	51
43	70
13	142
3	274
0	292
5	324
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	173
5	173
0	157
4	63
1	31
0	37
1	19
0	27
0	27
0	3
0	2
1	42
0	2
0	1
0	2
0	3
0	6
0	4
0	1
0	0
0	0
95	764
3	704
8	414
0	50
39	5
0	1
0	0
0	0
0	1
0	0
3	0
942	0
0	0
3	9
1	4
0	0
0	0
0	0
1	0
1	3
0	4
0	0
0	119
0	0
0	0
0	0
0	0
1	1
1207	605
0	413
12	215
34	0
2	0
4	212
1	1241
4	130
7	198
14	164
310	1339
1	125
0	202
1	135
0	0
1	441
0	0
0	260
0	363
0	114
10	204
0	0
0	223
0	0
4857	44
46	2
8	33
44	7
0	0
1584	13
79	0
0	0
0	13
19	0
0	0
1	53
0	53
0	23
1	0
4	4
125	368
1	366
13	368
7	5
0	0
0	105
0	94
1	29
9	122
36	3
4	10
25	0
146	133
0	118
0	129
0	111
1	25
22	8
0	15
2643	3828
76	121
107	485
122	0
0	2228
0	1589
4	2019
88	72
0	0
2	213
35	7
1	277
0	762
4	659
10	0
5	743
0	131
1	572
0	454
23	64
0	7
0	183
3	29
0	128
0	51
0	81
0	87
2458	956
5	239
0	917
5	907
34	93
148	7
453	0
6	4
0	309
0	0
0	28
0	0
0	0
0	0
77	1227
0	0
50	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	70
19	2
0	2
0	0
0	2
21	2
5	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	221
0	2222
135	94
106	592
0	1018
0	2024
185	0
110	0
36	0
0	0
0	0
38	0
0	0
0	0
2	0
34	0
2	0
5	0
0	0
2	501
62	817
23	3425
0	3429
3	2221
562	2219
32	3232
5	3236
1	0
53	0
0	0
0	536
0	0
0	0
0	0
0	3123
0	3093
3	3092
62	19
6	365
0	328
1	1
0	34
46	34
13	4
2	15
583	2
26	270
8	3203
1	552
0	178
46	3012
0	321
27	21
67	1572
33	1362
0	0
0	220
3	335
1	144
19	6
258	5690
0	1610
0	3940
0	553
6	3942
2	3662
32	773
0	895
28	818
0	6
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	105
1	105
0	0
0	104
0	0
0	0
0	47
4	459
0	842
21	400
13	106
3	477
0	790
0	133
0	754
29	0
3	50
0	0
71	0
10	21
0	0
0	0
0	0
0	0
1	0
52	427
20	239
0	447
1	84
4	12
2	29
0	0
0	0
0	0
2	0
1387	237
14	235
0	0
0	0
2	69
1	0
0	0
0	0
0	0
0	555
14	437
36	79
0	399
0	1878
714	1970
8	326
12	396
0	480
58	0
91	2
5	279
26	275
2	34
2	26
0	0
0	0
13	0
0	0
1	0
0	489
0	206
3	40
0	473
2218	1030
11	1026
5	0
3	340
235	365
0	124
11	128
0	0
2	26
2	0
51	2447
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	0
0	0
0	0
3	0
0	0
0	0
294	4091
0	4096
0	911
3	851
0	537
0	235
0	5
2	193
0	626
43	348
21	28
6	193
700	1366
21	180
38	374
0	23
0	1410
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	20
0	263
0	309
0	1
0	0
0	308
0	305
0	0
0	252
15	29
0	12
0	18
0	0
0	248
0	284
0	269
0	53
0	16
0	91
0	79
13	4
0	1
0	33
0	38
0	44
3	28
0	13
0	0
45	204
0	22
1	19
6	184
0	0
3	28
0	0
22	28
61	1132
0	1119
0	1134
0	333
49	466
14	840
4	505
41	2
83	0
26	0
43	355
3	0
140	0
57	0
15	344
0	0
42	2
1855	613
0	613
13	10
0	0
0	0
0	26
0	28
0	26
0	9
0	7
0	5
0	0
1	1
0	161
0	0
16	570
55	570
2	499
4	40
0	175
39	22
88	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
23	0
4	0
0	0
469	205
0	198
6	144
0	101
0	93
0	87
0	17
25	0
25	0
1	38
3	38
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
244	0
2	0
0	2
9	2
0	1
0	1
0	0
0	0
0	0
1005	939
43	5
0	86
4	939
0	185
1	127
3	22814
0	21333
0	21111
0	22284
0	22047
232	22342
10	22578
90	9590
18	638
13	2889
2	1213
43	707
142	4781
3	299
1	4439
33	3834
0	1453
0	1
0	0
3	0
0	1
0	0
2	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
61	0
242	3
0	3674
2	3673
2607	132
0	62
0	32
1	100
1	65
14	3
0	3
879	0
16	0
0	15
0	66
0	106
9	335
3	400
0	550
0	689
2	640
19	479
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3593	4266
36	3876
5	516
11	22
19	86
0	86
0	49
3001	6261
3	6255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
1	11005
10	10786
0	11029
0	2449
0	4944
37	4742
2	4719
0	4931
0	195
8	266
0	268
6	134
7	463
40	495
23	517
1	632
0	340
2	189
58	405
88	47
0	231
0	91
3	13
0	4
0	4
0	7
4	7
0	0
0	0
0	0
0	0
0	0
982	3897
143	3833
6	3654
7	0
238	2250
65	1396
23	2250
0	251
16	483
0	0
5	30
175	128
1	65
3	40
0	41
0	126
1	89
4	0
12	5445
115	4513
19	5052
441	5159
4	276
0	747
5	466
2	445
0	30
29	30
2	0
2	25
7	0
1	10
0	1
0	10
0	0
0	71
0	105
0	105
0	76
0	51
0	9
0	4
0	19
2	5
0	10
0	12
46	1554
31	1477
2	100
0	0
7823	2627
0	1949
2	366
15	676
351	867
0	864
0	281
49	548
4	31
2	27
0	0
46	0
773	179
2	130
4	39
0	8
0	8
0	8
0	3
0	6
0	5
0	0
0	6
0	6
0	0
0	0
23	402
22	402
2	348
4	356
1	325
4	173
0	181
5	13
0	0
6	174
3	191
4	191
1	12
0	440
0	490
17	427
2	53
0	133
0	73
2	2
0	45
3	25
0	4
1	59
1	61
0	38
0	7
0	35
0	2
0	1
0	31
0	36
73	1579
0	61
11	18
0	25
0	676
0	90
0	34
17	5
1	1005
9	542
0	96
790	469
83	161
15	308
0	1
0	1
0	0
0	0
0	0
0	0
0	0
404	258
0	0
1	258
377	65
0	65
0	0
12	0
4	1
0	1
0	1
2	0
2	0
0	0
0	2
0	0
0	2
0	2
743	232
55	232
1	0
138	0
59	2
1	2
97	1504
49	1373
19	1000
10	1499
11	46
6	21
2	268
1	161
1	1589
0	1743
38	1556
0	83
0	1598
4	39
2	7
0	0
0	192
3	325
18	374
0	375
0	98
0	41
0	151
1	150
0	196
100	647
2	603
1	1093
0	38
7	407
0	113
8	164
1	1098
11	1022
14	1053
2	1065
33	1133
0	1114
0	159
3	147
5	62
0	25
94	92
2	148
23	584
1	577
14	601
1	584
0	180
13	76
0	0
4	133
7	40
0	120
0	57
0	70
0	97
0	10
9	13
1	1
0	31
45	25
0	0
91	1086
10	156
0	336
0	965
16	207
0	813
0	426
2	482
0	228
0	243
0	125
4	14
6	75
0	212
2	145
39	161
16	1946
0	1800
0	1210
7	770
18	512
1	267
0	246
1	208
0	1
0	1
0	0
0	0
121	384
0	155
0	191
2	383
0	403
1	180
0	348
0	43
2	19
1	0
12	0
0	48
210	30
0	0
6	2
0	24
0	24
0	23
0	7
78	162
0	85
0	83
0	0
1	65
0	1654
0	1654
40	1546
0	1642
40	1615
8	464
20	761
0	462
8	847
7	598
1	91
0	28
0	109
6	48
15447	4013
110	143
30	3893
0	0
0	0
2	433
1	7
1	191
3	0
0	1
0	1
0	6
0	14
0	37
0	423
0	0
20	55
0	101
0	121
0	81
1	8
15	846
3	879
4	150
2	254
2	354
0	343
0	281
0	335
9	65
1	307
1	140
1	229
14	142
0	8
2	8
0	0
26	679
5	678
11	648
0	595
0	23
0	2
1	30
0	2
0	28
0	2
8	140
0	0
0	1
9	116
2	13
1	4
0	0
0	8
0	117
5	66
0	67
1	73
16	0
0	0
8	640
18	638
11	616
2	50
0	77
10	473
3	28
2	42
2	0
0	0
17	406
0	14
0	24
0	347
2	16
0	18
7	411
0	18
1	30
0	32
0	146
0	17
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1019
0	1019
0	614
2	44
0	498
8	352
0	64
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
2308	2
2	0
9	0
10	1229
2	1357
5	1171
0	0
0	544
40	0
7	115
0	227
4	129
0	1
0	1
0	2
0	3
0	3
0	1
0	3
0	0
51	0
0	0
382	7474
0	6104
122	7401
896	2227
7	2165
0	846
13	783
0	1738
12	708
0	24
0	0
86	153
0	153
0	0
1	12
55	1099
56	1099
0	0
0	0
147	111
4	110
0	36
11	0
1	1271
0	1271
0	1271
0	1271
1	328
0	173
0	173
0	22
0	22
0	189
2	173
0	22
5	94
0	65
0	0
411	220
3	220
204	196
0	78
0	111
1	75
0	0
1	0
7	106
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
605	2976
2	2877
0	341
0	463
96	2
11	352
6	263
49	0
0	0
0	0
0	0
0	0
0	0
12	680
0	473
12	655
23	94
1	635
18	11
13	0
21	190
15	197
0	154
24	1
8	0
4	0
6	0
0	0
0	0
0	2
0	2
1	1
1	2
9	0
0	0
0	0
5	2
0	1
0	0
0	0
1364	6
1	0
25	984
140	0
0	984
19	0
1	0
0	0
35	3
0	3
0	0
15	3
0	0
5	2
0	2
0	2
1	2
23	2
23	1326
0	291
14	1282
0	1253
120	545
6	1220
23	1184
46	1049
0	311
10	211
11	219
4	432
37	0
21	68
282	0
1	253
93	49
3494	2437
12	2437
2	0
0	0
0	0
0	0
0	0
0	0
969	1394
8	1340
5	1192
8	1283
0	921
0	1182
0	694
0	270
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	54
0	32
0	29
0	0
0	0
0	0
0	0
1	0
0	0
8	33
13	47
1	55
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
10	197
0	173
2	140
0	0
0	0
0	1
0	3
0	0
0	0
0	0
