UniqueCount	AmbigCount
0	15
0	15
187	847
0	225
0	16
1	0
345	358
4	265
0	68
0	16
260	828
0	66
0	0
2	653
8	1
46	22
0	653
0	21
0	3
0	195
0	0
0	609
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	9
0	9
0	1
0	2
3	0
9	1970
0	67
0	8
54	33
0	15
3	2011
0	253
25	20
1	1516
0	1996
4	82
0	1995
2	2446
21	2333
0	13
4	13
0	138
2	2204
2	142
2	1
24	2376
6	56
0	2
0	526
14	0
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	86
448	86
0	2
0	2
3062	2555
21	2493
116	2545
12	271
0	336
21	171
0	0
0	0
0	0
18	1
187	1
0	1768
0	1816
0	1907
0	1955
89	367
47	399
0	1687
12	289
0	776
0	685
0	0
0	16
0	17
2	17
0	2
1	1887
468	1758
246	1812
0	0
1	337
0	2
85	2447
160	2447
7	45
0	0
2	40
9	33
0	221
1	93
3	11
4	0
86	12
0	12
244	7055
684	7572
0	3061
0	3719
4	1632
8	1128
26	287
0	301
1105	2814
0	2707
27	226
0	0
2	643
1	12
0	3
0	1
2	13
0	14
0	12
0	6
0	0
8	0
0	976
63	976
134	23314
720	23314
5	4546
3	78
11	1421
0	0
0	0
0	0
0	0
5	5810
4	5958
0	6871
0	821
22	1865
0	5416
0	5490
17	972
4	947
2	1689
2	3619
43	510
3	227
50	1649
0	5
0	28
24	1833
19	1000
743	418
0	105
0	317
0	0
2	0
21	603
408	603
0	0
0	0
0	17
0	1
0	0
133	70
0	68
0	2
0	0
0	21
1	21
0	21
0	1
0	2
0	2
0	0
0	1
0	20
0	21
0	18
0	0
0	2
1	0
0	151
5	166
1	141
0	3
4	16
2	12
2	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	61
0	2
11	61
1	41
0	42
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	117
0	152
15	970
2	210
17	109
37	307
0	208
0	194
24	754
10	0
418	240
1	708
1	157
21	48
13	18
291	12
0	12
20	275
22	317
7	248
120	156
89	18
56	94
2	43
22	7
2596	10929
65	11662
849	9241
550	1331
12	1331
2	562
197	648
4	119
8	73
1043	219
9	219
9	192
7	289
11	289
103	436
0	436
810	1113
0	1013
0	418
0	441
2	381
39	4
189	188
1613	158
0	158
0	819
0	789
1	793
68	4
24	0
0	0
1197	329
0	327
1489	708
11	725
14	86
0	105
0	0
0	115
0	146
0	121
0	140
0	115
0	115
7	89
2	108
0	21
18	114
0	145
0	58
0	36
0	25
0	10
1	3
0	1
0	1
0	0
10131	162
0	0
32	162
0	0
0	0
280	35
0	35
0	0
0	0
11	3854
56	14641
3	1056
14	1822
31	12820
13	0
1	4254
275	257
93	255
0	90
6	0
4599	5657
0	3524
6	962
0	4068
21	1605
16	1063
0	5435
0	5435
1	154
1	0
1	0
0	0
350	0
0	0
0	23
4157	8384
10	1748
40	7768
125	5
0	5
0	0
9878	3305
18	411
75	1323
0	583
15	232
0	390
0	0
4	578
0	0
15	803
0	0
688	1890
5	570
45	1764
25	694
0	0
0	0
7	0
1	0
1	46
0	42
8	40
0	42
0	43
0	0
0	0
0	0
85	0
0	0
0	0
0	141
65	2531
83	1020
55	2531
40	1095
0	1166
0	401
0	2
0	2
10	331
78	347
0	326
0	298
0	65
0	82
0	73
0	64
0	1
2	3
0	2
0	2
0	0
0	154
939	1377
1	1304
0	38
0	869
4	146
0	0
3	0
0	0
0	0
0	0
9	4522
0	1327
4	3
57	2025
0	1472
0	478
13	91
3	856
7	4044
2	450
0	3
45	326
0	0
0	4
0	7
2	17
2	12
4	11
7	11
515	393
0	208
4	100
0	0
0	3
0	0
0	0
127	230
2	80
0	58
5	10
13	0
16	6
0	3
1	3
310	798
0	722
0	317
54	242
3	0
0	52
0	290
11	207
14	274
0	52
0	267
0	2
0	49
0	35
2	49
0	38
0	120
0	4
0	6
4	80
0	0
0	0
0	0
8	0
1	0
0	0
0	62
0	30
0	9
0	42
0	64
0	6
0	34
0	40
0	40
0	18
0	19
0	39
0	12
2	21
0	0
0	0
0	6
0	0
0	0
1	402
0	0
1427	607
0	0
18	597
12	3680
1	141
5	840
0	2608
9	139
0	2323
79	659
0	912
8	912
0	1317
1	1220
9	2990
0	0
4	221
3016	626
1	384
0	0
4	502
0	163
5	116
8	4
0	0
1	22
0	0
15	50
4	44
0	3
1	3
1	0
4626	813
21	813
0	418
578	418
0	283
0	1607
1	802
31	1559
0	1587
9	1534
0	1607
0	1532
5	58
10	426
14	273
0	35
0	21
0	0
183	3893
109	3893
13	2701
32	14
1	14
1743	8
28	193
0	0
0	0
0	0
3	0
0	0
8	6
1	6
0	0
0	0
1060	470
6	52
0	111
5	456
10	343
0	577
0	577
128	9470
19	10106
4	2328
0	4632
0	4632
0	4129
4	2047
0	1509
11	103
1541	284
4	284
0	0
9959	165
33	136
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	1
0	25
1	24
0	24
0	1
0	3
991	1793
9	1718
20	83
4	402
5	1698
31	124
1	1686
0	120
1	0
0	0
3525	225
104	225
1	0
0	0
0	0
16	37
10	27
1	17
565	0
0	31
1	31
0	3
0	0
0	0
0	0
1	0
1	8132
197	8204
14	410
1	4
0	4
0	3
1	0
45	1873
7	1871
13	117
0	20
240	1573
0	1602
15	1550
1	0
3	33
0	123
287	184
6	81
2	178
114	0
149	637
7	622
2	637
0	1377
13	1374
49	1374
0	0
4	0
0	0
14	434
19	434
2	970
17	993
29	933
6	117
19	111
24	37
9	57
5	0
50	294
0	294
8	1288
34	1288
10	28
41	1139
0	125
22025	105400
1177	105400
6	142
0	0
1487	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	359
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	828
9	844
0	45
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	134
3	0
0	130
0	0
227	12
1	9
216	3
0	0
0	0
0	0
0	0
0	0
0	0
3225	0
175	7
80	7
268	1718
0	1727
3	1
1	0
0	9
84	0
177	761
3	780
28	786
1	7
3	156
0	138
0	0
0	0
0	0
0	33
2	159
0	158
0	136
0	2
2	23
525	38
8	1
0	39
0	46
1	46
679	1492
46	1407
4	526
21	8
0	169
0	2
132	0
8	377
9	381
40	450
16	436
2	321
7	0
293	0
29	15262
793	15262
0	0
0	34
1	34
0	0
0	0
0	0
359	428
4	428
0	224
0	223
1	173
1	46
0	23
0	0
12	540
0	541
19	534
21	215
222	0
42	3
0	0
20	927
4	790
5	174
0	13
3	5
16	160
0	219
0	6
5	116
52	55
0	67
1	0
1	110
0	112
0	22
0	0
0	0
0	0
1	63
0	0
0	0
0	0
0	0
0	0
0	253
4	8281
1119	6987
6	7149
0	8333
0	1
0	1
573	6739
0	6079
19	698
0	3254
0	0
2	2
0	2
42	853
22	800
0	800
3	57
0	83
4	1
32	0
0	0
11	283
530	1577
1	545
39	1275
1	633
2	733
1	60
2	121
0	336
16	52
23	322
8	322
0	0
16	0
0	1
0	1
2	1
667	0
253	0
0	36
0	83
2	89
5	89
1	11
0	7
3	19
1	7
0	7
0	3
0	0
0	1316
3	329
0	48
3	0
0	1294
70	971
19	3
0	1277
36	7444
220	7973
10	320
123	6272
0	0
20	205
16	353
22	1212
0	0
34	318
0	1276
4	1201
0	907
8	281
1	1574
1	1167
0	1617
0	1515
0	1506
1	116
0	87
0	102
18	426
0	0
46	426
39	271
0	0
0	0
1	16
5	20
2	35
0	12
0	34
1	782
1	782
7	325
2	260
1	84
0	31
1	132
2	333
1301	335
3	0
0	0
4	431
674	590
0	218
6	23
16	102
0	1
0	1
0	1
0	1
0	0
0	0
1	314
5416	318
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	4
0	0
0	7
0	0
71	1970
92	1970
17	87
1	354
5549	819
37	271
18	194
361	49
5	47
0	23
0	0
0	0
34	490
0	388
9	439
1	341
2	45
0	3
21	926
1497	926
444	1553
0	975
1	859
0	856
0	844
5	344
2	165
1	247
8	681
0	124
1	84
0	1
0	0
0	5
3	939
27	941
0	828
90	802
0	208
409	18
0	18
55	0
34	1925
4	75
18	588
0	1760
0	336
16	2
0	13
0	13
0	13
79	35
0	0
0	6
0	2
0	19
0	28
0	12
0	17
4765	2959
8	1088
2	594
6	550
4	1186
0	1041
0	0
0	12
0	12
2	1964
26	2045
154	3868
55	1964
4	401
25	768
5	639
5	129
1	1
0	1
0	0
0	0
0	3
0	3
0	0
0	0
12	0
0	9
0	13
0	14
0	14
0	0
0	0
0	0
0	0
5	308
1	142
1	28
3	298
0	540
0	494
46	470
0	533
1	551
3	537
1	69
2	53
0	85
0	107
0	72
0	86
0	91
0	79
2	0
39	103
0	80
6	7
0	91
0	68
1	57
0	1583
0	1535
0	1631
2	1698
0	1611
0	1595
0	153
0	0
1	14
6	122
1	120
0	28
0	19
3	2
133	0
0	0
2	0
0	0
0	0
0	0
134	179
1593	181
11	545
15	508
6	578
5	42
581	886
0	886
0	103
65	109
21	109
0	0
148	1370
4	621
5	633
51	700
0	36
0	0
0	0
1	925
0	1192
22	1239
8	2
0	1402
0	0
0	2
3	1192
223	1240
0	1532
0	1744
0	2140
4	2227
0	424
30	22
0	175
0	1318
0	2247
0	0
22	0
96	0
21	18
3	470
137	490
0	139
2	0
22	54
0	8274
1	8324
0	5699
20	395
0	3744
0	3774
40	6760
12	359
3	412
0	404
6	0
0	629
1	217
161	2452
0	398
1	2781
0	251
7	444
8	411
63	2291
0	193
99	1749
21	97
27	199
394	1091
4	459
178	16
0	16
0	0
0	0
59	508
1	305
0	247
1	95
3	58
0	58
0	0
7664	33848
6	23717
0	0
7	282
1	323
29	56
0	308
0	17
799	0
10	0
8	0
3	0
791	333
14	6
0	6
1	195
2	185
0	0
16	23
38	2
6	5
12	0
1	33
7	164
404	164
0	0
1	40
0	160
0	160
12	130
10	17
17	31
0	0
0	0
0	0
0	5
0	0
0	0
3	0
4	0
0	0
8	25
1	22
0	7
1	1
0	3
0	7
5	2
3	3727
1	1835
40	219
19	3386
16	1754
0	19
0	23
0	23
3	6
0	22
0	2
1202	399
3	403
6	143
0	58
1	0
0	0
0	0
0	0
0	0
0	0
19	5940
459	5952
4	1285
5	109
2	1693
0	0
0	1
3	181
0	0
0	0
0	0
5	514
674	46
679	182
0	0
0	0
4	182
46	106
0	106
0	0
43	46
0	0
0	35
0	0
16	956
4	928
0	18
0	1124
20	1093
0	170
0	34
3	132
0	125
0	108
1	0
8	16
0	0
0	4
0	4
0	0
1	0
0	389
4	412
9	218
0	160
0	29
12	9
0	0
0	0
0	0
1460	966
0	381
22	64
1	368
12	291
0	50
8	64
0	0
23	642
0	642
19	27
0	24
0	0
0	1
0	3
1	0
0	0
2	0
0	0
0	0
0	0
0	0
183	0
20	441
103	249
226	303
0	0
0	51
35	51
15	320
41	320
16	34
0	72
9	60
2	49
0	1101
70	1192
0	191
276	497
0	1
0	1
0	1
0	0
0	0
0	0
0	75
0	3
0	75
0	0
0	11
0	9
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
7	307
0	57
0	82
0	346
195	352
2	0
1	0
33	0
2	310
0	352
0	77
1	289
0	67
1	34
0	0
553	67
2	0
0	0
0	0
0	0
0	0
0	0
0	0
45	1193
8	1192
2	410
0	60
62	2
56	2
0	5
2	5
2	3
0	0
360	330
33	149
36	95
6	193
0	40
1	35
0	0
0	0
0	0
4	0
0	1243
0	1225
0	0
1	0
3	93
105	110
1	7
3	0
2	110
2	66
0	57
0	57
1	53
1	1
2	6
151	0
0	0
0	0
0	0
0	0
1	0
5	1294
0	4
3	60
0	1246
1	233
0	1279
0	0
2	25
0	305
890	1722
23	984
1	1177
0	1242
1	712
0	485
0	0
1774	13516
21	6970
2	3758
1	13517
20	8687
7	16
0	0
0	0
0	0
0	0
0	0
0	140
5	140
0	11
0	15
0	8
5	26
3	370
3	110
142	330
1	113
6	326
69	497
0	416
2	355
0	355
0	203
0	205
175	2320
4	1688
0	849
0	394
0	0
13	38
0	61
0	0
18	609
0	1008
25	154
1	929
1	966
0	1006
1	77
0	44
0	105
1	129
2	87
0	70
1	115
9	1157
10	1287
6	156
5	133
9	180
0	83
6	177
2	91
44	0
697	0
21	112
4	103
0	53
0	35
0	41
0	36
0	14
1	6
6	0
0	0
0	0
427	62
58	79
17	7
18	57
13	38
17	521
11	734
0	91
0	734
0	429
1	684
9	0
2	0
0	1
2	1
0	1
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	48
0	570
36	570
0	19
0	24
7	34
0	0
0	30
0	80
1	39
81	748
3	805
2	416
0	525
6	39
0	8
0	8
0	0
0	0
28	33
0	33
0	6
15	873
0	1205
119	4274
22	591
0	3545
0	3390
18	62
51	0
3	14
1	159
0	121
79	101
59	28
114	112
75	115
10	30
219	568
2	575
4	540
96	0
1391	95
1	0
12	87
0	28
0	28
24	0
2	0
0	0
1	1
0	0
0	0
28	0
5	152
111	278
4	126
0	1114
0	1162
0	1162
75	504
0	1099
1	74
0	75
6	72
0	17
0	19
0	5
0	0
0	0
0	27
3	10
1	21
0	0
0	0
1326	919
0	0
4	37
8	255
4	286
7	244
0	97
0	0
269	940
0	581
2	744
4	330
2	293
1	308
0	291
0	176
2	124
15	40
0	0
68	120
0	77
1	94
3009	23394
7	23478
316	17532
5	3412
5	815
19	1420
0	18
2	10172
191	0
0	2985
17	2848
0	828
2	2296
4	1573
0	888
52	640
207	1935
11	638
0	1934
6	647
0	456
3	5
15	41
1	5
17	359
1	21
63	446
4	617
8	550
0	475
0	208
6	86
30	89
62	63
1	15
1	0
437	4730
0	4730
6	132
13	170
0	0
0	0
1	1138
835	1209
0	219
0	95
1	25
0	2
1	700
484	122
10	100
2	34
0	30
1	85
18	85
845	2
0	0
0	0
1	0
11	555
43	555
1	54
1	19
33	547
85	664
7	121
3	481
2	329
0	664
0	194
36	681
23	668
136	760
2	719
0	85
21	370
2	244
8	0
1	677
0	677
0	67
18	64
0	0
17	13
5	12
0	108
0	140
1	162
2	157
1	159
2	147
0	151
0	63
2	18
0	53
0	1597
0	1614
0	1655
152	1672
38	291
0	81
0	1327
0	499
5	88
2	267
1	211
0	153
0	516
13	534
20	534
3	132
6	23
185	12364
10	12364
38	12345
8	12371
916	12475
28	12462
0	12436
0	12338
0	7790
0	7292
0	7234
26	2220
1	3249
6	92
0	87
0	92
1	26
0	43
16	524
1	592
1	323
0	123
1	94
0	132
0	23
0	63
1	0
128	7811
105	1503
2	4647
4342	8148
13	2429
2	452
0	740
14	676
0	200
2	96
0	255
1	141
0	225
0	133
1	38
0	0
366	748
0	329
4	268
10	115
0	417
1408	4285
1	3604
7	3552
10	3
31	1641
30	1419
16	43
0	1348
0	333
0	85
0	28
0	1562
1	1562
0	437
0	476
0	476
8	171
2	96
3	49
6	13
4	3606
2	486
1	3005
8	378
0	0
0	782
8	679
0	447
0	106
2	124
0	142
0	20
0	0
8	147
1	155
0	33
0	15
81	29
0	12
3	11
0	8
1	103
0	103
0	124
0	23
0	31
1	20
1	27
0	17
0	5
0	11
0	6
0	11
0	11
0	7
1	0
0	0
0	0
0	0
0	0
18	112
0	2
6	107
0	30
0	96
0	14
0	27
3	24
0	27
0	0
0	1
1	3
0	5
0	4
0	10
1	193
1	189
2	39
1	162
1	190
0	49
1	154
0	23
0	45
9	37
0	45
243	32
0	26
1	6
1	24
147	1
0	1
8	1
0	0
0	0
0	0
6	105
2	110
7	113
0	154
0	251
0	269
0	171
19	906
8	117
0	1087
1	113
0	37
0	61
0	132
1	101
7	84
10	596
14	842
1	581
892	1103
230	1103
6	4
0	3
0	2
0	3
271	36
1	36
1	13
815	98
2	98
0	0
0	0
7	0
0	245
0	281
0	197
8	305
0	56
1	28
0	129
0	215
1	79
0	57
0	78
0	0
2	44
0	45
145	276
5	277
181	1017
2	720
9	784
4	68
2	70
0	1
1	2
12	57
1	48
6	8
0	8
0	8
2	0
0	0
0	0
0	0
42	440
1561	1783
44	523
300	854
0	0
0	0
1	12
44	737
1	737
41	207
0	107
1	29
2	40
7	2478
0	2355
2	2405
2	2364
0	2030
0	354
0	2142
1	150
0	42
16	118
10	43
15	134
4	134
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
1537	1586
20	753
11	781
3	272
2	180
3	41
5	1067
3	1218
2	304
1	887
2	204
64	50
2	346
1	30
0	28
2486	12589
9	9256
452	3323
1	6025
4	0
0	344
13	1039
2	1081
0	91
2	104
0	1070
0	257
0	161
475	887
5	555
3	459
2	329
1	877
0	885
0	847
0	872
0	886
3	897
0	935
24	821
8	29
3	15
0	15
0	15
0	15
0	12
36	3475
0	13090
340	12587
41	11962
28	13040
0	0
49	0
0	0
0	0
159	0
17	13
0	13
314	1161
11	1038
7	238
23	1022
0	1021
0	910
1	766
0	846
21	0
3	1
0	1
0	1969
6	2313
21	299
1	2148
1	2357
17	1383
2	394
0	46
0	61
0	50
32	148
12	1393
1	216
12	51
2	255
34	168
0	21
1	54
12	38
13	53
0	78
0	65
0	31
3	46
0	78
17	67
3	14
6	65
808	1368
1	1250
32	118
713	776
0	355
0	626
1	440
110	30
2	70
0	41
1	147
0	0
49	130
4	486
595	1050
14	930
0	228
216	80
4	317
0	52
2	19
2	501
729	582
1	18
0	110
0	84
0	84
10	84
0	1
0	0
0	15
4	15
21	463
10	245
0	250
0	412
0	201
0	0
0	49
0	49
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	119
7	119
5	18
0	120
0	15
0	0
0	0
0	0
1	3
0	3
4	27
241	44
5	38
1	35
0	37
0	254
5	268
0	12
1	16
23	51
0	1
7	515
0	504
0	517
43	517
0	524
2	60
5	92
0	50
0	36
2111	248
12	248
163	40
7	40
17	10
5	10
0	3
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
3	59
58	136
0	92
10	26
23	51
1	0
0	0
0	1
0	1
0	1
0	0
2	44
0	44
0	2
1	0
238	521
24	237
0	473
0	4831
4	4662
12	3962
8	586
19	126
0	610
18	74
0	222
479	688
10	569
2	231
0	179
0	63
0	26
9	11
2	17
0	17
2	178
0	1902
8	1782
14	601
0	0
0	0
108	292
4	5814
38	5953
0	2813
16	38
6	88
11	261
6	244
0	3
48	20
10	1621
0	6434
0	6570
116	6536
0	0
37	60
0	281
0	0
23	864
96	150
39	1420
0	0
20	22677
0	22834
0	22959
0	21997
0	21872
22	154
132	616
17	56
0	27
0	43
0	0
0	0
7	162
6	168
0	43
1885	132
32	130
120	130
2	195
43	195
365	0
20	6
0	3
0	6
790	460
0	460
670	4001
9	350
44	3994
0	3450
5	600
5	572
3	73
8	56
1	5
1	340
47	340
0	0
0	20
0	5
0	18
0	4
0	0
644	2
41	1035
0	937
0	389
170	127
0	320
6	218
3	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
2	3181
0	2553
0	3179
6	3109
23	126
4	3
0	0
31	0
6	31
0	4410
118	5594
78	5269
11	278
0	231
165	9134
73	9847
113	9592
0	9540
0	783
0	0
0	0
1	655
625	657
7	0
4	564
7	36
1	184
561	87
0	52
0	35
12	1009
20	1009
20	110
2	73
1	63
0	0
0	1317
889	2255
3	997
1	1905
13	97
0	393
1	290
0	0
0	0
3	463
0	306
0	441
9	409
0	391
3	115
0	92
0	63
0	97
0	73
861	1142
0	1142
0	0
49	7
0	0
0	161
0	0
1	10
0	15
5	5
3	69
17	466
13	466
2	0
0	0
0	0
572	560
45	798
5	673
3	377
0	83
0	74
0	187
710	0
25	2924
0	2753
0	1596
1	442
0	0
2	4
239	66
7	22
1	28
0	16
10	194
0	124
1	86
0	53
0	25
0	71
0	43
0	4
0	0
1	1
0	33
0	34
0	14
0	9
43	1356
0	1356
2	663
0	102
823	56
33	56
11	45
0	0
4	97
74	60
30	35
61	14826
4	14601
0	5689
1	975
39	147
2	147
0	119
0	102
0	110
18	0
3	42
7	600
4	1088
6	77
0	1107
0	68
0	18
0	0
1	83
34	14
1	67
0	30
533	5313
0	5309
0	4228
20	355
0	2994
0	0
15	147
0	448
5	815
21	715
34	95
1	731
5	112
14	33
1	77
11	8249
132	8250
10	8249
72	8306
8	4059
3	31
13	751
2	934
0	1057
6	371
214	9418
0	710
508	9140
24	1421
2	1324
3960	3322
14	2085
6	2829
0	1251
4	2032
46	0
0	0
0	0
93	103
0	103
0	0
23	36
0	36
0	27
19	0
3704	26
2	1925
0	1343
0	1728
30	499
0	701
0	1148
6	1415
0	238
1	276
10	1198
0	452
4	234
1	190
0	127
0	135
0	0
7	65
55	42
0	308
131	9
116	1089
8	45
0	959
23	925
0	2109
0	0
4	0
94	1758
0	1428
21	1396
0	758
4	493
0	65
0	189
92	139
5	87
0	52
1276	34
11	34
3	361
502	421
7	64
4	50
0	4874
17	4873
388	4878
0	4840
2	4219
12	2560
14	278
2	346
25	1101
1	408
2	273
0	101
29	142
0	3
0	49
2	0
42	0
2027	163
0	161
19213	400
3	194
6	196
0	51
3	8
0	51
0	14
0	185
482	1481
8	219
28	829
0	507
1	1122
0	440
0	261
10	2
0	0
0	138
1	138
0	0
2	16
4	9
786	57
1	32
0	0
4	35
0	0
15	88
0	2
0	78
12	71
0	31
2	47
0	1
0	0
0	22
1549	1430
0	0
90	2756
201	21
15	85
4	1388
54	285
37	0
8	6
0	0
0	6
0	7
0	6
0	7
16	187
0	238
0	143
5	238
0	86
0	39
1	1674
81	1672
0	284
11	310
32	232
3	91
62	46
2	30
0	5
0	26
1	0
77	0
0	0
0	0
0	0
2	11147
197	11147
2	0
0	0
0	0
0	0
2936	3657
0	3633
6	374
0	85
0	0
0	0
0	0
2	7203
136	968
39	41
0	6975
0	7291
0	7262
0	7209
2	6257
0	6259
0	5876
4	0
13	5865
34	0
0	5360
13	6144
0	5128
0	5198
0	5814
0	37
0	108
64	130
3	307
0	101
27	297
1	359
12	14
0	10
0	4
0	0
0	16
0	16
0	0
0	14
0	7
0	0
0	15
0	1
0	1
16	964
247	1187
0	177
18	60
0	83
0	112
4	16
3	126
13	0
5	264
0	229
1	260
0	5
81	1148
0	1156
0	1154
5	1105
0	1127
0	0
0	0
0	0
45	491
14	491
4	89
4	474
15	364
6	467
0	2
157	2482
236	2482
10	730
0	413
17	407
0	129
0	316
3	14
1	5
28	87
1	43
39	127
2	10
0	47
64	220
0	232
0	45
5	50
0	0
0	32
3	13918
12	3108
3090	14090
0	0
0	0
0	0
5	242
0	105
7	266
0	229
0	66
1	32
2	19
1	129
0	4
0	5
1	6
0	7
0	7
2	8
2472	2631
10	2631
533	1103
6	761
3	638
24	118
10467	4895
18	150
4	765
18	988
2	1002
0	0
1	1160
8	747
0	3
0	6
0	14
13	6
0	6
0	0
0	0
6	9
460	814
9	604
22	525
0	76
2	48
10	32
0	25
3	23
61	732
0	37
0	734
0	206
0	51
0	237
1780	0
0	755
9	58
0	625
1	402
0	455
3	23
0	278
42	0
2	0
405	0
0	0
477	402
1	221
5	260
3	21
0	15
1	21
0	0
0	0
0	12
4	21
0	11
0	5
0	0
0	0
200	465
22	352
0	90
9	75
902	1202
13	0
1	1200
16	174
20	336
32	12
99	4191
95	4191
380	690
3	399
29	500
0	553
0	362
1954	36
1	0
0	0
1141	429
0	139
1	107
0	0
4	33
50	233
0	0
474	0
0	0
0	0
683	50
0	39
1	11
223	799
1	133
1	799
176	2245
127	2334
0	1324
12	50
15	1416
0	1317
43	7
0	0
22	467
10	275
3	74
5	17
0	0
197	2427
103	1674
9	850
13	452
49	504
0	398
49	425
0	0
0	0
0	0
8	9
0	2425
62	4699
400	5087
66	845
0	0
0	524
0	488
0	0
0	0
10	0
0	90
0	92
0	54
1	103
5	97
2	18
0	3
0	13
23	1151
51	1575
1127	52
0	0
0	0
0	0
0	0
40	52
0	0
0	0
1	0
0	0
0	0
10	17
0	17
0	0
0	0
0	0
0	1
0	0
0	1412
844	1504
0	365
5	170
8	3782
22	3894
14	21
2	313
0	189
0	337
0	549
5	616
0	237
0	261
5	255
12	23
0	73
18	46
0	856
4	841
0	528
1	16
0	130
37	227
15	100
135	34
0	34
0	0
267	4
1	4
1	1595
9	1610
75	1595
58	780
14	1532
8	354
0	997
19	665
8	70
0	68
5	472
80	6
3	4
1	2
0	768
8	789
2	50
1	90
7	5047
0	4457
0	4457
0	5785
107	2382
0	3454
7	1396
439	2027
41	162
44	1910
133	2276
14	2024
1	328
0	460
0	222
0	775
0	503
3	400
0	552
0	557
0	301
0	502
0	289
76	5
0	5
3222	5241
20	0
0	5241
38	2655
1780	0
0	0
0	0
0	0
0	0
13	15
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	80
3	80
91	0
151	0
14	7
0	7
90	0
0	2
0	1
0	2
0	0
0	105
1	105
0	8
0	11
0	0
0	0
1	12
0	12
0	0
0	0
0	0
626	0
49	24
32	24
2	1796
2	2072
22	833
1	1243
0	1525
0	1531
0	580
0	575
0	2079
0	269
5	157
2	202
46	1433
1	1431
36	1451
5	1466
1	542
2	284
4	93
23	624
5	717
0	298
0	345
0	319
0	347
6	0
58	189
0	27
1	74
12	30
11	6
5	60
0	89
0	18
0	18
0	18
0	0
0	0
0	2
0	0
0	0
1	151
334	422
0	416
0	0
0	0
13	0
1223	1610
0	1670
55	854
0	0
0	131
0	137
0	167
2	149
2	89
0	43
4	61
17	112
0	109
0	0
0	1
425	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
118	2641
23	2526
20	1066
4	51
4	51
2	43
0	63
7	94
58	117
0	2
0	66
0	39
8	8
1	7
0	4353
0	0
0	15
0	15
9	5
0	0
6	15
0	0
3	241
1	240
15	240
5	240
0	16
1	12
0	9
0	756
3314	5639
78	2873
22	4831
198	5429
9	21
0	4325
0	0
0	6
0	20
0	22
0	22
0	6
0	6
2	0
0	0
276	468
9	457
3	495
1	238
3	65
8	581
51	936
